Airline,AirlineID,Source airport,Source airport ID,Destination airport,Destination airport ID
DY,3737,ARN,737,FLL,3533
DY,3737,ARN,737,JFK,3797
DY,3737,ARN,737,LAX,3484
DY,3737,ARN,737,LGW,502
DY,3737,ARN,737,MAN,478
DY,3737,ARN,737,MUC,346
DY,3737,ARN,737,NCE,1354
DY,3737,ARN,737,ORY,1386
DY,3737,ARN,737,OSL,644
DY,3737,ARN,737,PMI,3998
DY,3737,ARN,737,PRG,1587
DY,3737,ATH,3941,ARN,737
DY,3737,ATH,3941,CPH,609
DY,3737,BCN,1218,ARN,737
DY,3737,BCN,1218,CPH,609
DY,3737,BCN,1218,OSL,644
DY,3737,BKK,3885,ARN,737
DY,3737,BKK,3885,OSL,644
DY,3737,CGN,344,ALC,1212
DY,3737,CGN,344,OSL,644
DY,3737,CPH,609,AGP,1230
DY,3737,CPH,609,ALC,1212
DY,3737,CPH,609,ARN,737
DY,3737,CPH,609,ATH,3941
DY,3737,CPH,609,BCN,1218
DY,3737,CPH,609,DUB,599
DY,3737,CPH,609,FLL,3533
DY,3737,CPH,609,JFK,3797
DY,3737,CPH,609,LAX,3484
DY,3737,CPH,609,LGW,502
DY,3737,CPH,609,LIS,1638
DY,3737,CPH,609,MAD,1229
DY,3737,CPH,609,NCE,1354
DY,3737,CPH,609,ORY,1386
DY,3737,CPH,609,PRG,1587
DY,3737,DUB,599,CPH,609
DY,3737,DUB,599,OSL,644
DY,3737,FCO,1555,ARN,737
DY,3737,FCO,1555,OSL,644
DY,3737,FLL,3533,ARN,737
DY,3737,FLL,3533,CPH,609
DY,3737,FLL,3533,OSL,644
DY,3737,GVA,1665,OSL,644
DY,3737,JFK,3797,ARN,737
DY,3737,JFK,3797,CPH,609
DY,3737,JFK,3797,OSL,644
DY,3737,LAX,3484,ARN,737
DY,3737,LAX,3484,CPH,609
DY,3737,LED,2948,OSL,644
DY,3737,LGW,502,ARN,737
DY,3737,LGW,502,CPH,609
DY,3737,LGW,502,OSL,644
DY,3737,LGW,502,PMI,3998
DY,3737,LIS,1638,CPH,609
DY,3737,LIS,1638,OSL,644
DY,3737,MAD,1229,CPH,609
DY,3737,MAN,478,ARN,737
DY,3737,MAN,478,OSL,644
DY,3737,MUC,346,ARN,737
DY,3737,MUC,346,OSL,644
DY,3737,MXP,1524,OSL,644
DY,3737,NCE,1354,ARN,737
DY,3737,NCE,1354,CPH,609
DY,3737,NCE,1354,OSL,644
DY,3737,ORY,1386,ARN,737
DY,3737,ORY,1386,CPH,609
DY,3737,ORY,1386,OSL,644
DY,3737,OSL,644,AGP,1230
DY,3737,OSL,644,ALC,1212
DY,3737,OSL,644,AMS,580
DY,3737,OSL,644,ARN,737
DY,3737,OSL,644,BCN,1218
DY,3737,OSL,644,BKK,3885
DY,3737,OSL,644,CGN,344
DY,3737,OSL,644,CPH,609
DY,3737,OSL,644,DUB,599
DY,3737,OSL,644,FCO,1555
DY,3737,OSL,644,FLL,3533
DY,3737,OSL,644,GVA,1665
DY,3737,OSL,644,JFK,3797
DY,3737,OSL,644,LED,2948
DY,3737,OSL,644,LGW,502
DY,3737,OSL,644,LIS,1638
DY,3737,OSL,644,MAN,478
DY,3737,OSL,644,MUC,346
DY,3737,OSL,644,MXP,1524
DY,3737,OSL,644,NCE,1354
DY,3737,OSL,644,ORY,1386
DY,3737,OSL,644,PMI,3998
DY,3737,OSL,644,PRG,1587
DY,3737,OSL,644,VIE,1613
DY,3737,PMI,3998,ARN,737
DY,3737,PMI,3998,LGW,502
DY,3737,PMI,3998,OSL,644
DY,3737,PRG,1587,ARN,737
DY,3737,PRG,1587,CPH,609
DY,3737,PRG,1587,OSL,644
DY,3737,VIE,1613,OSL,644
EB,Unknown,MAD,1229,BCN,1218
EI,837,AGP,1230,DUB,599
EI,837,ALC,1212,DUB,599
EI,837,AMS,580,DUB,599
EI,837,ARN,737,DUB,599
EI,837,ATH,3941,DUB,599
EI,837,BCN,1218,DUB,599
EI,837,BOS,3448,DUB,599
EI,837,BRU,302,DUB,599
EI,837,DUB,599,AGP,1230
EI,837,DUB,599,ALC,1212
EI,837,DUB,599,AMS,580
EI,837,DUB,599,ARN,737
EI,837,DUB,599,ATH,3941
EI,837,DUB,599,BCN,1218
EI,837,DUB,599,BOS,3448
EI,837,DUB,599,BRU,302
EI,837,DUB,599,FCO,1555
EI,837,DUB,599,FRA,340
EI,837,DUB,599,GVA,1665
EI,837,DUB,599,IAD,3714
EI,837,DUB,599,LGW,502
EI,837,DUB,599,LIS,1638
EI,837,DUB,599,MAD,1229
EI,837,DUB,599,MAN,478
EI,837,DUB,599,MCO,3878
EI,837,DUB,599,MUC,346
EI,837,DUB,599,MXP,1524
EI,837,DUB,599,NCE,1354
EI,837,DUB,599,PMI,3998
EI,837,DUB,599,PRG,1587
EI,837,DUB,599,SFO,3469
EI,837,DUB,599,VIE,1613
EI,837,DUB,599,ZRH,1678
EI,837,FCO,1555,DUB,599
EI,837,FRA,340,DUB,599
EI,837,GVA,1665,DUB,599
EI,837,IAD,3714,DUB,599
EI,837,LGW,502,DUB,599
EI,837,LIS,1638,DUB,599
EI,837,MAD,1229,DUB,599
EI,837,MAN,478,DUB,599
EI,837,MCO,3878,DUB,599
EI,837,MUC,346,DUB,599
EI,837,MXP,1524,DUB,599
EI,837,NCE,1354,DUB,599
EI,837,PMI,3998,DUB,599
EI,837,PRG,1587,DUB,599
EI,837,SFO,3469,DUB,599
EI,837,VIE,1613,DUB,599
EI,837,ZRH,1678,DUB,599
EK,2183,ARN,737,DXB,2188
EK,2183,ATH,3941,DXB,2188
EK,2183,BCN,1218,DXB,2188
EK,2183,BKK,3885,DXB,2188
EK,2183,CPH,609,DXB,2188
EK,2183,DME,4029,DXB,2188
EK,2183,DUB,599,DXB,2188
EK,2183,DUS,345,DXB,2188
EK,2183,DXB,2188,ARN,737
EK,2183,DXB,2188,ATH,3941
EK,2183,DXB,2188,BCN,1218
EK,2183,DXB,2188,BKK,3885
EK,2183,DXB,2188,CPH,609
EK,2183,DXB,2188,DME,4029
EK,2183,DXB,2188,DOH,11051
EK,2183,DXB,2188,DUB,599
EK,2183,DXB,2188,DUS,345
EK,2183,DXB,2188,FCO,1555
EK,2183,DXB,2188,FRA,340
EK,2183,DXB,2188,GRU,2564
EK,2183,DXB,2188,GVA,1665
EK,2183,DXB,2188,ICN,3930
EK,2183,DXB,2188,IST,1701
EK,2183,DXB,2188,JED,2072
EK,2183,DXB,2188,KUL,3304
EK,2183,DXB,2188,LED,2948
EK,2183,DXB,2188,LGW,502
EK,2183,DXB,2188,LIS,1638
EK,2183,DXB,2188,MAD,1229
EK,2183,DXB,2188,MAN,478
EK,2183,DXB,2188,MUC,346
EK,2183,DXB,2188,NCE,1354
EK,2183,DXB,2188,NRT,2279
EK,2183,DXB,2188,PRG,1587
EK,2183,DXB,2188,PVG,3406
EK,2183,DXB,2188,SIN,3316
EK,2183,DXB,2188,TPE,2276
EK,2183,DXB,2188,VIE,1613
EK,2183,DXB,2188,YYZ,193
EK,2183,DXB,2188,ZRH,1678
EK,2183,FCO,1555,DXB,2188
EK,2183,FRA,340,DXB,2188
EK,2183,GRU,2564,DXB,2188
EK,2183,GVA,1665,DXB,2188
EK,2183,ICN,3930,DXB,2188
EK,2183,IST,1701,DXB,2188
EK,2183,JED,2072,DXB,2188
EK,2183,KUL,3304,DXB,2188
EK,2183,LED,2948,DXB,2188
EK,2183,LGW,502,DXB,2188
EK,2183,LIS,1638,DXB,2188
EK,2183,MAD,1229,DXB,2188
EK,2183,MAN,478,DXB,2188
EK,2183,MUC,346,DXB,2188
EK,2183,NCE,1354,DXB,2188
EK,2183,NRT,2279,DXB,2188
EK,2183,PRG,1587,DXB,2188
EK,2183,PVG,3406,DXB,2188
EK,2183,SIN,3316,DXB,2188
EK,2183,TPE,2276,DXB,2188
EK,2183,VIE,1613,DXB,2188
EK,2183,YYZ,193,DXB,2188
EK,2183,ZRH,1678,DXB,2188
ET,2220,AMS,580,FRA,340
ET,2220,ARN,737,FRA,340
ET,2220,BCN,1218,FRA,340
ET,2220,BRU,302,CDG,1382
ET,2220,BRU,302,FRA,340
ET,2220,CDG,1382,BRU,302
ET,2220,DUS,345,FRA,340
ET,2220,FRA,340,AMS,580
ET,2220,FRA,340,ARN,737
ET,2220,FRA,340,BCN,1218
ET,2220,FRA,340,BRU,302
ET,2220,FRA,340,DUS,345
ET,2220,FRA,340,GVA,1665
ET,2220,FRA,340,LIS,1638
ET,2220,FRA,340,MUC,346
ET,2220,FRA,340,MXP,1524
ET,2220,FRA,340,OSL,644
ET,2220,FRA,340,PRG,1587
ET,2220,FRA,340,ZRH,1678
ET,2220,GVA,1665,FRA,340
ET,2220,LIS,1638,FRA,340
ET,2220,MXP,1524,FRA,340
ET,2220,OSL,644,FRA,340
ET,2220,PRG,1587,FRA,340
ET,2220,ZRH,1678,FRA,340
EY,2222,LIS,1638,AGP,1230
F7,2420,GVA,1665,ZRH,1678
F7,2420,ZRH,1678,GVA,1665
F9,2468,DCA,3520,DEN,3751
F9,2468,DEN,3751,DCA,3520
F9,2468,DEN,3751,FLL,3533
F9,2468,DEN,3751,IAH,3550
F9,2468,DEN,3751,LAS,3877
F9,2468,DEN,3751,MCO,3878
F9,2468,DEN,3751,SFO,3469
F9,2468,FLL,3533,DEN,3751
F9,2468,IAH,3550,DEN,3751
F9,2468,LAS,3877,DEN,3751
F9,2468,MCO,3878,DEN,3751
F9,2468,SFO,3469,DEN,3751
FL,1316,IAD,3714,DEN,3751
FR,4296,AGP,1230,BCN,1218
FR,4296,AGP,1230,BRU,302
FR,4296,AGP,1230,MAN,478
FR,4296,AGP,1230,STN,548
FR,4296,ALC,1212,BRU,302
FR,4296,ALC,1212,MAN,478
FR,4296,ALC,1212,STN,548
FR,4296,ATH,3941,STN,548
FR,4296,BCN,1218,AGP,1230
FR,4296,BCN,1218,BRU,302
FR,4296,BCN,1218,MAN,478
FR,4296,BCN,1218,STN,548
FR,4296,BRU,302,AGP,1230
FR,4296,BRU,302,ALC,1212
FR,4296,BRU,302,BCN,1218
FR,4296,BRU,302,PMI,3998
FR,4296,DUB,599,STN,548
FR,4296,LIS,1638,MAN,478
FR,4296,LIS,1638,STN,548
FR,4296,MAD,1229,MAN,478
FR,4296,MAD,1229,STN,548
FR,4296,MAN,478,AGP,1230
FR,4296,MAN,478,ALC,1212
FR,4296,MAN,478,BCN,1218
FR,4296,MAN,478,LIS,1638
FR,4296,MAN,478,MAD,1229
FR,4296,PMI,3998,BRU,302
FR,4296,PMI,3998,STN,548
FR,4296,PRG,1587,STN,548
FR,4296,STN,548,AGP,1230
FR,4296,STN,548,ALC,1212
FR,4296,STN,548,ATH,3941
FR,4296,STN,548,BCN,1218
FR,4296,STN,548,DUB,599
FR,4296,STN,548,LIS,1638
FR,4296,STN,548,MAD,1229
FR,4296,STN,548,PMI,3998
FR,4296,STN,548,PRG,1587
FV,641,DUS,345,LED,2948
FV,641,LED,2948,DUS,345
FZ,14485,DXB,2188,SAW,4317
FZ,14485,SAW,4317,DXB,2188
GA,2520,IST,1701,SIN,3316
GA,2520,SIN,3316,IST,1701
HA,2688,LAS,3877,SFO,3469
HA,2688,SFO,3469,LAS,3877
HG,3661,DME,4029,VIE,1613
HG,3661,VIE,1613,DME,4029
HU,2660,BRU,302,CPH,609
HU,2660,BRU,302,GVA,1665
HU,2660,BRU,302,MXP,1524
HU,2660,BRU,302,PEK,3364
HU,2660,BRU,302,TXL,351
HU,2660,CPH,609,BRU,302
HU,2660,GVA,1665,BRU,302
HU,2660,LED,2948,PEK,3364
HU,2660,MXP,1524,BRU,302
HU,2660,PEK,3364,BRU,302
HU,2660,PEK,3364,LED,2948
HU,2660,TXL,351,BRU,302
HV,5039,AGP,1230,AMS,580
HV,5039,ALC,1212,AMS,580
HV,5039,AMS,580,AGP,1230
HV,5039,AMS,580,ALC,1212
HV,5039,AMS,580,ATH,3941
HV,5039,AMS,580,BCN,1218
HV,5039,AMS,580,PMI,3998
HV,5039,AMS,580,SAW,4317
HV,5039,ATH,3941,AMS,580
HV,5039,BCN,1218,AMS,580
HV,5039,PMI,3998,AMS,580
HV,5039,SAW,4317,AMS,580
IB,2822,AGP,1230,DME,4029
IB,2822,AGP,1230,MAD,1229
IB,2822,AGP,1230,ORY,1386
IB,2822,ALC,1212,BCN,1218
IB,2822,ALC,1212,DME,4029
IB,2822,ALC,1212,FCO,1555
IB,2822,ALC,1212,MAD,1229
IB,2822,ALC,1212,ORY,1386
IB,2822,ARN,737,MAD,1229
IB,2822,BCN,1218,ALC,1212
IB,2822,BCN,1218,DME,4029
IB,2822,BCN,1218,LED,2948
IB,2822,BCN,1218,LIS,1638
IB,2822,BCN,1218,MAD,1229
IB,2822,BCN,1218,MUC,346
IB,2822,BCN,1218,MXP,1524
IB,2822,BCN,1218,NCE,1354
IB,2822,BCN,1218,ORY,1386
IB,2822,BCN,1218,PRG,1587
IB,2822,BCN,1218,ZRH,1678
IB,2822,DME,4029,AGP,1230
IB,2822,DME,4029,ALC,1212
IB,2822,DME,4029,BCN,1218
IB,2822,DME,4029,MAD,1229
IB,2822,DME,4029,PMI,3998
IB,2822,FCO,1555,ALC,1212
IB,2822,FCO,1555,ORY,1386
IB,2822,LED,2948,BCN,1218
IB,2822,LIS,1638,BCN,1218
IB,2822,LIS,1638,MAD,1229
IB,2822,LIS,1638,ORY,1386
IB,2822,MAD,1229,AGP,1230
IB,2822,MAD,1229,ALC,1212
IB,2822,MAD,1229,ARN,737
IB,2822,MAD,1229,DME,4029
IB,2822,MAD,1229,LIS,1638
IB,2822,MAD,1229,MXP,1524
IB,2822,MAD,1229,NCE,1354
IB,2822,MAD,1229,PRG,1587
IB,2822,MUC,346,BCN,1218
IB,2822,MXP,1524,BCN,1218
IB,2822,MXP,1524,MAD,1229
IB,2822,NCE,1354,BCN,1218
IB,2822,NCE,1354,MAD,1229
IB,2822,ORY,1386,AGP,1230
IB,2822,ORY,1386,ALC,1212
IB,2822,ORY,1386,BCN,1218
IB,2822,ORY,1386,FCO,1555
IB,2822,ORY,1386,LIS,1638
IB,2822,PMI,3998,DME,4029
IB,2822,PRG,1587,BCN,1218
IB,2822,PRG,1587,MAD,1229
IB,2822,ZRH,1678,BCN,1218
JJ,4867,FRA,340,GRU,2564
JJ,4867,GRU,2564,FRA,340
JJ,4867,GRU,2564,MUC,346
JJ,4867,GRU,2564,MXP,1524
JJ,4867,MUC,346,GRU,2564
JJ,4867,MXP,1524,GRU,2564
JL,2987,DME,4029,NRT,2279
JL,2987,DOH,11051,NRT,2279
JL,2987,FRA,340,NRT,2279
JL,2987,NRT,2279,DME,4029
JL,2987,NRT,2279,DOH,11051
JL,2987,NRT,2279,FRA,340
KE,3163,AMS,580,ICN,3930
KE,3163,FRA,340,ICN,3930
KE,3163,IAH,3550,ICN,3930
KE,3163,ICN,3930,AMS,580
KE,3163,ICN,3930,FRA,340
KE,3163,ICN,3930,IAH,3550
KE,3163,ICN,3930,IST,1701
KE,3163,ICN,3930,KMG,3382
KE,3163,ICN,3930,LED,2948
KE,3163,ICN,3930,MAD,1229
KE,3163,ICN,3930,PRG,1587
KE,3163,ICN,3930,SVO,2985
KE,3163,ICN,3930,VIE,1613
KE,3163,ICN,3930,YYZ,193
KE,3163,IST,1701,ICN,3930
KE,3163,KMG,3382,ICN,3930
KE,3163,LED,2948,ICN,3930
KE,3163,MAD,1229,ICN,3930
KE,3163,PRG,1587,ICN,3930
KE,3163,SVO,2985,ICN,3930
KE,3163,YYZ,193,ICN,3930
KE,3163,ZRH,1678,ICN,3930
KL,3090,AMS,580,BRU,302
KL,3090,AMS,580,DEL,3093
KL,3090,AMS,580,GRU,2564
KL,3090,AMS,580,GVA,1665
KL,3090,AMS,580,IST,1701
KL,3090,AMS,580,LED,2948
KL,3090,AMS,580,MAD,1229
KL,3090,AMS,580,MEX,1824
KL,3090,AMS,580,MUC,346
KL,3090,AMS,580,NRT,2279
KL,3090,AMS,580,PRG,1587
KL,3090,AMS,580,SIN,3316
KL,3090,AMS,580,SVO,2985
KL,3090,AMS,580,VIE,1613
KL,3090,AMS,580,ZRH,1678
KL,3090,BRU,302,AMS,580
KL,3090,DEL,3093,AMS,580
KL,3090,GRU,2564,AMS,580
KL,3090,GVA,1665,AMS,580
KL,3090,IST,1701,AMS,580
KL,3090,LED,2948,AMS,580
KL,3090,MAD,1229,AMS,580
KL,3090,MAN,478,AMS,580
KL,3090,MEX,1824,AMS,580
KL,3090,MUC,346,AMS,580
KL,3090,NRT,2279,AMS,580
KL,3090,PRG,1587,AMS,580
KL,3090,SIN,3316,AMS,580
KL,3090,SVO,2985,AMS,580
KL,3090,VIE,1613,AMS,580
KL,3090,ZRH,1678,AMS,580
KQ,3126,DXB,2188,SVO,2985
KQ,3126,SVO,2985,DXB,2188
LH,3320,AGP,1230,FRA,340
LH,3320,BCN,1218,EWR,3494
LH,3320,BKK,3885,FRA,340
LH,3320,BKK,3885,MUC,346
LH,3320,BOS,3448,FRA,340
LH,3320,BOS,3448,MUC,346
LH,3320,BRU,302,IAD,3714
LH,3320,BRU,302,MUC,346
LH,3320,CLT,3876,MUC,346
LH,3320,CPH,609,MUC,346
LH,3320,DEN,3751,FRA,340
LH,3320,DUB,599,EWR,3494
LH,3320,DUS,345,EWR,3494
LH,3320,DUS,345,NRT,2279
LH,3320,DUS,345,OSL,644
LH,3320,EWR,3494,BCN,1218
LH,3320,EWR,3494,DUB,599
LH,3320,EWR,3494,DUS,345
LH,3320,EWR,3494,FCO,1555
LH,3320,EWR,3494,FRA,340
LH,3320,EWR,3494,MAD,1229
LH,3320,EWR,3494,MAN,478
LH,3320,EWR,3494,MUC,346
LH,3320,EWR,3494,MXP,1524
LH,3320,EWR,3494,TXL,351
LH,3320,FCO,1555,EWR,3494
LH,3320,FRA,340,AGP,1230
LH,3320,FRA,340,BKK,3885
LH,3320,FRA,340,BOS,3448
LH,3320,FRA,340,DEN,3751
LH,3320,FRA,340,EWR,3494
LH,3320,FRA,340,IAD,3714
LH,3320,FRA,340,IAH,3550
LH,3320,FRA,340,IST,1701
LH,3320,FRA,340,LAX,3484
LH,3320,FRA,340,LED,2948
LH,3320,FRA,340,MAN,478
LH,3320,FRA,340,MCO,3878
LH,3320,FRA,340,MEX,1824
LH,3320,FRA,340,MIA,3576
LH,3320,FRA,340,NCE,1354
LH,3320,FRA,340,ORD,3830
LH,3320,FRA,340,SFO,3469
LH,3320,FRA,340,SIN,3316
LH,3320,GVA,1665,MUC,346
LH,3320,HKG,3077,MUC,346
LH,3320,IAD,3714,BRU,302
LH,3320,IAD,3714,FRA,340
LH,3320,IAD,3714,MUC,346
LH,3320,IAH,3550,FRA,340
LH,3320,ICN,3930,MUC,346
LH,3320,IST,1701,FRA,340
LH,3320,IST,1701,MUC,346
LH,3320,JFK,3797,MUC,346
LH,3320,LAX,3484,FRA,340
LH,3320,LAX,3484,MUC,346
LH,3320,LED,2948,FRA,340
LH,3320,LED,2948,MUC,346
LH,3320,LIS,1638,MUC,346
LH,3320,MAD,1229,EWR,3494
LH,3320,MAN,478,EWR,3494
LH,3320,MAN,478,FRA,340
LH,3320,MAN,478,MUC,346
LH,3320,MCO,3878,FRA,340
LH,3320,MEX,1824,FRA,340
LH,3320,MEX,1824,MUC,346
LH,3320,MIA,3576,FRA,340
LH,3320,MUC,346,BKK,3885
LH,3320,MUC,346,BOS,3448
LH,3320,MUC,346,BRU,302
LH,3320,MUC,346,CLT,3876
LH,3320,MUC,346,CPH,609
LH,3320,MUC,346,EWR,3494
LH,3320,MUC,346,GVA,1665
LH,3320,MUC,346,HKG,3077
LH,3320,MUC,346,IAD,3714
LH,3320,MUC,346,ICN,3930
LH,3320,MUC,346,IST,1701
LH,3320,MUC,346,JFK,3797
LH,3320,MUC,346,LAX,3484
LH,3320,MUC,346,LED,2948
LH,3320,MUC,346,LIS,1638
LH,3320,MUC,346,MAN,478
LH,3320,MUC,346,MEX,1824
LH,3320,MUC,346,MXP,1524
LH,3320,MUC,346,NCE,1354
LH,3320,MUC,346,ORD,3830
LH,3320,MUC,346,PRG,1587
LH,3320,MUC,346,SFO,3469
LH,3320,MUC,346,ZRH,1678
LH,3320,MXP,1524,EWR,3494
LH,3320,MXP,1524,MUC,346
LH,3320,NCE,1354,FRA,340
LH,3320,NCE,1354,MUC,346
LH,3320,NRT,2279,DUS,345
LH,3320,ORD,3830,FRA,340
LH,3320,ORD,3830,MUC,346
LH,3320,OSL,644,DUS,345
LH,3320,PRG,1587,MUC,346
LH,3320,SFO,3469,FRA,340
LH,3320,SFO,3469,MUC,346
LH,3320,SIN,3316,FRA,340
LH,3320,TXL,351,EWR,3494
LH,3320,ZRH,1678,MUC,346
LS,3026,FCO,1555,MAN,478
LS,3026,MAN,478,FCO,1555
LS,3026,MAN,478,NCE,1354
LS,3026,MAN,478,PRG,1587
LS,3026,MAN,478,VIE,1613
LS,3026,NCE,1354,MAN,478
LS,3026,PRG,1587,MAN,478
LS,3026,VIE,1613,MAN,478
LX,4559,AGP,1230,GVA,1665
LX,4559,AGP,1230,ZRH,1678
LX,4559,ARN,737,ZRH,1678
LX,4559,ATH,3941,ZRH,1678
LX,4559,BCN,1218,GVA,1665
LX,4559,BKK,3885,ZRH,1678
LX,4559,BOS,3448,ZRH,1678
LX,4559,BRU,302,ZRH,1678
LX,4559,CPH,609,ZRH,1678
LX,4559,DME,4029,GVA,1665
LX,4559,DME,4029,ZRH,1678
LX,4559,EWR,3494,GVA,1665
LX,4559,EWR,3494,ZRH,1678
LX,4559,GRU,2564,ZRH,1678
LX,4559,GVA,1665,AGP,1230
LX,4559,GVA,1665,BCN,1218
LX,4559,GVA,1665,DME,4029
LX,4559,GVA,1665,EWR,3494
LX,4559,GVA,1665,IAD,3714
LX,4559,GVA,1665,JFK,3797
LX,4559,GVA,1665,LED,2948
LX,4559,GVA,1665,NCE,1354
